; DMDKCONV  Doom->Duke Level Converter  V1.30 (960901)  Data File

;------------------------------------------------------------------------------
[DOOM]             ; This area for DOOM w/o original textures

; WALL and FLAT Textures
; FORMAT: <texturename> <replacetexturenumber> <palette> <texturecompression>

;    WALL TEXTURES
WALL00_1, 198      ;
WALL00_2,   0      ;
WALL00_3, 331      ;
WALL00_5, 367      ;
WALL00_6, 367      ;
WALL00_7, 367      ;
WALL00_8, 367      ;
WALL01_1, 401      ;
WALL01_2,   0      ;
WALL01_3,   0      ;
WALL01_4,   0      ;
WALL01_5,   0      ;
WALL01_6,   0      ;
WALL01_7,   0      ;
WALL01_8,   0      ;
WALL01_9,   0      ;
WALL01_A,   0      ;
WALL01_B,   0      ;
WALL01_C,   0      ;
WALL02_1, 802      ;
WALL02_2, 802      ;
WALL02_3, 802      ;
WALL03_1, 221      ;
WALL03_4, 372      ;
WALL03_7, 417      ;
WALL04_2, 373      ;
WALL04_3, 373      ;
WALL04_4, 373      ;
WALL04_5, 373      ;
WALL04_7, 417      ;
WALL05_2, 367      ;
W13_1   , 198      ;
W13_8   ,   0      ;
W13_A   ,   0      ;
W15_4   ,   0      ;
W15_5   ,   0      ;
W17_1   , 396      ;
WALL24_1,   0      ;
W28_5   ,   0      ;
W28_6   ,   0      ;
W28_7   , 748      ;
W28_8   , 772      ;
W31_1   ,1171      ;
W32_1   ,   0      ;
W32_4   , 401      ;
W33_5   ,1171      ;
W33_7   ,1171      ;
W33_8   ,   0      ;
W46_37  , 128, 1   ;
W46_38  , 128, 2   ;
W46_39  , 128, 7   ;
WALL57_1,   0      ;
WALL57_2,   0      ;
WALL57_3,   0      ;
WALL57_4,   0      ;
WALL62_1, 748      ;
WALL62_2, 748      ;
W94_1   , 709      ;
W111_2  , 285      ;
W111_3  , 285      ;
W112_1  , 285      ;
W112_2  , 285      ;
W112_3  , 285      ;
W113_1  , 285      ;
W113_2  , 285      ;
W113_3  , 285      ;
SW11_1  , 392      ;
SW11_2  , 392      ;
SW11_4  , 392      ;
SW11_5  , 392      ;
SW12_1  , 392      ;
SW12_2  , 392      ;
SW12_4  , 392      ;
SW12_5  , 392      ;
SW19_1  , 392      ;
SW19_2  , 392      ;
SW19_3  , 392      ;
SW19_4  , 392      ;
SW17_4  , 392      ;
SW17_5  , 392      ;
SW17_6  , 392      ;
SW18_7  , 392      ;
T14_5   ,   0      ;
AG128_1 , 218      ;
AG128_2 , 218      ;
AGB128_1,   0      ;
WLA128_1, 228      ;
SUPPORT2, 218      ;
TOMW2_1 ,   0      ;
TOMW2_2 , 427      ;
STEP03  ,1197      ;
STEP04  ,1197      ;
STEP05  ,1197      ;
STEP06  ,1197      ;
STEP07  ,1197      ;
STEP08  ,1197      ;
STEP09  ,1197      ;
STEP10  ,1197      ;
EXIT1   , 961      ;
EXIT2   , 961      ;
PLAT2_1 , 354      ;
TTALL1_2, 218      ;
TP2_1   ,   0      ;
TP2_2   ,   0      ;
COMP01_1,   0      ;
COMP01_5,   0      ;
COMP01_6,   0      ;
COMP1B_4,   0      ;
COMP1C_6,   0      ;
COMP02_1, 293      ;
COMP02_2, 297      ;
COMP02_3, 301      ;
COMP02_4, 305      ;
COMP02_5, 293      ;
COMP02_6, 297      ;
COMP02_7, 301      ;
COMP02_8, 305      ;
COMP03_1, 305      ;
